title	utterance	type	link
erste Kommentarvorlage	erste Kommentarvorlage		
ob das Modul bei Euch einen Namen hatte?	Wir haben uns gefragt, ob das Modul bei Euch einen Namen hatte?	moderation	
das  KI Modul heisst BERT	Wir denken, das  KI Modul heisst BERT, weil die Studenten auf Bert aus der Sesamstrasse verweisen wollen	article	
BERT erkennt, was Kommentarier sagen wollen. 	BERT erkennt, was Kommentarier sagen wollen. 	article	
BERTs technische Vorgehensweise	BERTs technische Vorgehensweise ist die, dass es die Wahrscheinlichkeiten von Wortkombinationen berechnet	article	
"zweite charge ""Kommentarvorlage"""	"Hier kommt eine neue ""Kommentarvorlage"""	moderation	
Podiumsdiskussion Stupa	Die Podiumsdiskussion des Studendenparlaments ist gut verlaufen, obwohl die Teilnahme zurückhaltend war		
Stupa lädt ein	Das Studentenparlament lädt Euch zu einem Gespräch mit der Partei VOLT ein.		
Mehrheit gegen Podiumsdiskussion	Zu diesem Gespräch wird es keine Podiumsdiskussion geben, denn das hat die Mehrheit der Stimmberechtigten per Umfrage ausgeschlossen		
Tamponautomat	Fachbereich 4 entwirft ein System für einen Tamponautomat, der allen Inhaberinnen mit Studentenausweis zur Verfügung stehen soll		
Merch Grössen	Es wird eine WhatsApp Gruppe zur Erkundung der Größen für Merchandiseprodukte geben		
keine Wahlvideos	Kai vom Studentenparlament schlägt vor die Mehrheitsentscheidung gegen Wahlvideos zu respektieren		
Montagsfrage Fahrradstation	Bezüglich der Montagsfrage 77, Thema Fahrradstationen, gibt es keine weitere Informationen		
Mühlheim Charge	KV zu Mühlheim		
Mülheim an der Ruhr ist spannend und abwechslungsreich	Mülheim an der Ruhr ist spannend und abwechslungsreich und mit über 50 Prozent Grün- und Waldflächen ein attraktiver Wohnort zwischen Düsseldorf und dem Ruhrgebiet	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
Mülheimer Altstadt 	Neben der Mülheimer Altstadt (u. a. Ronja und Mausefalle) und der Schlossstraße (mit u. a. Rick´s Café, Alex, Perfetto, Leonardo Cafe Mülheim) verfügt Mülheim mit der Sandstaße in der Nähe des S-Bahnhof Mülheim West über eine kleine Partymeile.	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
Hausnummern 154 und 162	Zwischen den Hausnummern 154 und 162 gibt es für jede/n etwas.	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
Ballermann	Ballermann 6 (www.ballermann6.de)	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
Inner Circle	The inner Circle (www.tic-club.de)	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
Luck in a Cup	Luck in a Cup (www.luckinacup.com/mulheim	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
Franky's	Franky's am Güterbahnhof (www.frankys.tv)	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
Laserball	Laserball (www.laserball.de)	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
Die Tomate	Darüber hinaus locken dirket an der Ruhr die urige Kneipe Die Tomate (http://www.tomate-muelheim.de) und Franky's Bar im Ruhrkristall (www.frankys-bar.de)	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
Die Stadt begeistert und reißt mit.	Vierzehn Kilometer Fluss. Die Stadt begeistert und reißt mit.	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
kurzweilige Stunden verbringen. 	In der Altstadt oder am Wasserbahnhof auf der Schleuseninsel lassen sich kurzweilige Stunden verbringen. 	article	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
Musik Charge	KV Musik		
"Die Kategorie ""praise"" klingt gerade so."	"Die Kategorie ""praise"" klingt gerade so. Wie klingt das für Euch?"	moderation	
"Die Kategorie ""insinuation"" klingt gerade so."	"Die Kategorie ""insinuation"" klingt gerade so. Kommen Euch dazu Assoziationen? "	moderation	
"Die Kategorie ""lecture"" ist heute der Bass."	"Die Kategorie ""lecture"" ist heute der Bass. Oder wie würde für Euch das spontan klingen"	moderation	
"Die Kategorie ""dissent"" klingt gerade so. "	"Die Kategorie ""dissent"" klingt gerade so. Ist das ok so?"	moderation	
"Die Kategorie ""concession"" macht einen Beat"	"Die Kategorie ""concession"" macht einen Beat. Hättet ihr das anders gedacht?"	moderation	
Klangelemente gleichzeitig laufen, werden leiser	Insgesamt betrachtet ist es so, dass diese verschiedene Klangelemente gleichzeitig laufen, aber im Verlauf der Zeit immer leiser werden, wenn länger kein entsprechender Kommentar eingeht	moderation	
am häufigsten eintreffenden Kategorie ist laut	Daraus folgt, die Stimmung favorisiert die am häufigsten eintreffenden Kategorie.	moderation	
Charge Pizza	KV zu Programmierer Stereotypen		
innige Beziehung zur Pizza.	Programmierer und Spieler haben eine innige Beziehung zur Pizza.	article	https://www.heise.de/hintergrund/Pizza-in-Videospielen-Will-Code-for-Pizza-6663401.html
vielseitig und so unkompliziert.	Kein anderes Fast Food ist so vielseitig und so unkompliziert.	article	https://www.heise.de/hintergrund/Pizza-in-Videospielen-Will-Code-for-Pizza-6663401.html
Mit Fleisch, mit ohne Fleisch. 	Man kann sie mit allem Möglichen belegen und damit geschmacklich variieren. Mit Fleisch, mit ohne Fleisch. 	article	https://www.heise.de/hintergrund/Pizza-in-Videospielen-Will-Code-for-Pizza-6663401.html
Könnt ihr hören, wie sich Klangelemente ändern	Könnt ihr hören, wie sich die Klangelemente mit jeder neuen Meinung ändern?	moderation	
auch radikalere Änderungen	"Manchmal passieren auch radikalere Änderungen, ungefähr in 10er Schritten. Allerdings nur in der entsprechenden Kategorie. Die Melodien für ""praise"" zB entwickeln sich dann weiter, die anderen bleiben, wo sie sind. Oder sie sind ganz leise."	moderation	
Klingt das nachvollziehbar?	Findet Ihr das eine adäquate Übersetzung? Klingt das nachvollziehbar?	moderation	